Microsoft (R) COFF/PE Dumper Version 14.40.33811.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file libGLESv2.dll
       2184  887 0003ABA7 glGetPointervRobustANGLERobustANGLE
       2185  888 0003C230 glGetPointervRobustANGLERobustANGLEContextANGLE
       2186  889 0003A904 glGetProgramBinary
       2187  88A 0003C20C glGetProgramBinaryContextANGLE
       2188  88B 0003B8E8 glGetProgramBinaryOES
       2189  88C 0003C215 glGetProgramBinaryOESContextANGLE
       2190  88D 0003A4B1 glGetProgramInfoLog
       2191  88E 0003C21E glGetProgramInfoLogContextANGLE
       2192  88F 0003AB9E glGetProgramInterfaceiv
       2193  890 0003C227 glGetProgramInterfaceivContextANGLE
       2194  891 0003B3CF glGetProgramInterfaceivRobustANGLE
       2195  892 0003D049 glGetProgramInterfaceivRobustANGLEContextANGLE
       2196  893 0003ABA7 glGetProgramPipelineInfoLog
       2197  894 0003C230 glGetProgramPipelineInfoLogContextANGLE
       2198  895 0003ABB0 glGetProgramPipelineiv
       2199  896 0003C239 glGetProgramPipelineivContextANGLE
       2200  897 0003ABB9 glGetProgramResourceIndex
       2201  898 0003C242 glGetProgramResourceIndexContextANGLE
       2202  899 0003ABC2 glGetProgramResourceLocation
       2203  89A 0003C24B glGetProgramResourceLocationContextANGLE
       2204  89B 0003B59A glGetProgramResourceLocationIndexEXT
       2205  89C 0003C254 glGetProgramResourceLocationIndexEXTContextANGLE
       2206  89D 0003ABCB glGetProgramResourceName
       2207  89E 0003C25D glGetProgramResourceNameContextANGLE
       2208  89F 0003ABD4 glGetProgramResourceiv
       2209  8A0 0003C266 glGetProgramResourceivContextANGLE
       2210  8A1 0003A4BA glGetProgramiv
       2211  8A2 0003C26F glGetProgramivContextANGLE
       2212  8A3 0003B279 glGetProgramivRobustANGLE
       2213  8A4 0003CEF3 glGetProgramivRobustANGLEContextANGLE
       2214  8A5 0003B5EB glGetQueryObjecti64vEXT
       2215  8A6 0003C278 glGetQueryObjecti64vEXTContextANGLE
       2216  8A7 0003B40E glGetQueryObjecti64vRobustANGLE
       2217  8A8 0003D088 glGetQueryObjecti64vRobustANGLEContextANGLE
       2218  8A9 0003B5F4 glGetQueryObjectivEXT
       2219  8AA 0003C281 glGetQueryObjectivEXTContextANGLE
       2220  8AB 0003B405 glGetQueryObjectivRobustANGLE
       2221  8AC 0003D07F glGetQueryObjectivRobustANGLEContextANGLE
       2222  8AD 0003B5FD glGetQueryObjectui64vEXT
       2223  8AE 0003C28A glGetQueryObjectui64vEXTContextANGLE
       2224  8AF 0003B417 glGetQueryObjectui64vRobustANGLE
       2225  8B0 0003D091 glGetQueryObjectui64vRobustANGLEContextANGLE
       2226  8B1 0003A90D glGetQueryObjectuiv
       2227  8B2 0003C293 glGetQueryObjectuivContextANGLE
       2228  8B3 0003B606 glGetQueryObjectuivEXT
       2229  8B4 0003C29C glGetQueryObjectuivEXTContextANGLE
       2230  8B5 0003B33F glGetQueryObjectuivRobustANGLE
       2231  8B6 0003CFB9 glGetQueryObjectuivRobustANGLEContextANGLE
       2232  8B7 0003A916 glGetQueryiv
       2233  8B8 0003C2A5 glGetQueryivContextANGLE
       2234  8B9 0003B60F glGetQueryivEXT
       2235  8BA 0003C2AE glGetQueryivEXTContextANGLE
       2236  8BB 0003B336 glGetQueryivRobustANGLE
       2237  8BC 0003CFB0 glGetQueryivRobustANGLEContextANGLE
       2238  8BD 0003B1E9 glGetRenderbufferImageANGLE
       2239  8BE 0003D14E glGetRenderbufferImageANGLEContextANGLE
       2240  8BF 0003A4C3 glGetRenderbufferParameteriv
       2241  8C0 0003C2B7 glGetRenderbufferParameterivContextANGLE
       2242  8C1 0003B8D6 glGetRenderbufferParameterivOES
       2243  8C2 0003C2C0 glGetRenderbufferParameterivOESContextANGLE
       2244  8C3 0003B282 glGetRenderbufferParameterivRobustANGLE
       2245  8C4 0003CEFC glGetRenderbufferParameterivRobustANGLEContextANGLE
       2246  8C5 0003AE14 glGetSamplerParameterIiv
       2247  8C6 0003C2C9 glGetSamplerParameterIivContextANGLE
       2248  8C7 0003B95D glGetSamplerParameterIivOES
       2249  8C8 0003C2D2 glGetSamplerParameterIivOESContextANGLE
       2250  8C9 0003B3C6 glGetSamplerParameterIivRobustANGLE
       2251  8CA 0003D040 glGetSamplerParameterIivRobustANGLEContextANGLE
       2252  8CB 0003AE1D glGetSamplerParameterIuiv
       2253  8CC 0003C2DB glGetSamplerParameterIuivContextANGLE
       2254  8CD 0003B966 glGetSamplerParameterIuivOES
       2255  8CE 0003C2E4 glGetSamplerParameterIuivOESContextANGLE
       2256  8CF 0003B3C6 glGetSamplerParameterIuivRobustANGLE
       2257  8D0 0003D040 glGetSamplerParameterIuivRobustANGLEContextANGLE
       2258  8D1 0003A91F glGetSamplerParameterfv
       2259  8D2 0003C2ED glGetSamplerParameterfvContextANGLE
       2260  8D3 0003B3BD glGetSamplerParameterfvRobustANGLE
       2261  8D4 0003D037 glGetSamplerParameterfvRobustANGLEContextANGLE
       2262  8D5 0003A928 glGetSamplerParameteriv
       2263  8D6 0003C2F6 glGetSamplerParameterivContextANGLE
       2264  8D7 0003B3B4 glGetSamplerParameterivRobustANGLE
       2265  8D8 0003D02E glGetSamplerParameterivRobustANGLEContextANGLE
       2266  8D9 0003B726 glGetSemaphoreParameterui64vEXT
       2267  8DA 0003C2FF glGetSemaphoreParameterui64vEXTContextANGLE
       2268  8DB 0003A4CC glGetShaderInfoLog
       2269  8DC 0003C308 glGetShaderInfoLogContextANGLE
       2270  8DD 0003A4D5 glGetShaderPrecisionFormat
       2271  8DE 0003C311 glGetShaderPrecisionFormatContextANGLE
       2272  8DF 0003A4DE glGetShaderSource
       2273  8E0 0003C31A glGetShaderSourceContextANGLE
       2274  8E1 0003A4E7 glGetShaderiv
       2275  8E2 0003C323 glGetShaderivContextANGLE
       2276  8E3 0003B28B glGetShaderivRobustANGLE
       2277  8E4 0003CF05 glGetShaderivRobustANGLEContextANGLE
       2278  8E5 0003A4F0 glGetString
       2279  8E6 0003C32C glGetStringContextANGLE
       2280  8E7 0003A931 glGetStringi
       2281  8E8 0003C335 glGetStringiContextANGLE
       2282  8E9 0003A93A glGetSynciv
       2283  8EA 0003C33E glGetSyncivContextANGLE
       2284  8EB 0003AFA0 glGetTexEnvfv
       2285  8EC 0003C347 glGetTexEnvfvContextANGLE
       2286  8ED 0003AFA9 glGetTexEnviv
       2287  8EE 0003C350 glGetTexEnvivContextANGLE
       2288  8EF 0003AFB2 glGetTexEnvxv
       2289  8F0 0003C359 glGetTexEnvxvContextANGLE
       2290  8F1 0003AD7B glGetTexGenfvOES
       2291  8F2 0003BAF2 glGetTexGenfvOESContextANGLE
       2292  8F3 0003AD7B glGetTexGenivOES
       2293  8F4 0003BAF2 glGetTexGenivOESContextANGLE
       2294  8F5 0003AD7B glGetTexGenxvOES
       2295  8F6 0003BAF2 glGetTexGenxvOESContextANGLE
       2296  8F7 0003B1E0 glGetTexImageANGLE
       2297  8F8 0003D145 glGetTexImageANGLEContextANGLE
       2298  8F9 0003ABDD glGetTexLevelParameterfv
       2299  8FA 0003B444 glGetTexLevelParameterfvANGLE
       2300  8FB 0003D0BE glGetTexLevelParameterfvANGLEContextANGLE
       2301  8FC 0003C362 glGetTexLevelParameterfvContextANGLE
       2302  8FD 0003B3E1 glGetTexLevelParameterfvRobustANGLE
       2303  8FE 0003D05B glGetTexLevelParameterfvRobustANGLEContextANGLE
       2304  8FF 0003ABE6 glGetTexLevelParameteriv
       2305  900 0003B43B glGetTexLevelParameterivANGLE
       2306  901 0003D0B5 glGetTexLevelParameterivANGLEContextANGLE
       2307  902 0003C36B glGetTexLevelParameterivContextANGLE
       2308  903 0003B3E1 glGetTexLevelParameterivRobustANGLE
       2309  904 0003D05B glGetTexLevelParameterivRobustANGLEContextANGLE
       2310  905 0003AE26 glGetTexParameterIiv
       2311  906 0003C374 glGetTexParameterIivContextANGLE
       2312  907 0003B96F glGetTexParameterIivOES
       2313  908 0003C37D glGetTexParameterIivOESContextANGLE
       2314  909 0003B3FC glGetTexParameterIivRobustANGLE
       2315  90A 0003D076 glGetTexParameterIivRobustANGLEContextANGLE
       2316  90B 0003AE2F glGetTexParameterIuiv
       2317  90C 0003C386 glGetTexParameterIuivContextANGLE
       2318  90D 0003B978 glGetTexParameterIuivOES
       2319  90E 0003C38F glGetTexParameterIuivOESContextANGLE
       2320  90F 0003B3FC glGetTexParameterIuivRobustANGLE
       2321  910 0003D076 glGetTexParameterIuivRobustANGLEContextANGLE
       2322  911 0003A4F9 glGetTexParameterfv
       2323  912 0003C398 glGetTexParameterfvContextANGLE
       2324  913 0003B294 glGetTexParameterfvRobustANGLE
       2325  914 0003CF0E glGetTexParameterfvRobustANGLEContextANGLE
       2326  915 0003A502 glGetTexParameteriv
       2327  916 0003C3A1 glGetTexParameterivContextANGLE
       2328  917 0003B29D glGetTexParameterivRobustANGLE
       2329  918 0003CF17 glGetTexParameterivRobustANGLEContextANGLE
       2330  919 0003AFBB glGetTexParameterxv
       2331  91A 0003C3AA glGetTexParameterxvContextANGLE
       2332  91B 0003A943 glGetTransformFeedbackVarying
       2333  91C 0003C3B3 glGetTransformFeedbackVaryingContextANGLE
       2334  91D 0003B45F glGetTranslatedShaderSourceANGLE
       2335  91E 0003C3BC glGetTranslatedShaderSourceANGLEContextANGLE
       2336  91F 0003A94C glGetUniformBlockIndex
       2337  920 0003C3C5 glGetUniformBlockIndexContextANGLE
       2338  921 0003A955 glGetUniformIndices
       2339  922 0003C3CE glGetUniformIndicesContextANGLE
       2340  923 0003A50B glGetUniformLocation
       2341  924 0003C3D7 glGetUniformLocationContextANGLE
       2342  925 0003A514 glGetUniformfv
       2343  926 0003C3E0 glGetUniformfvContextANGLE
       2344  927 0003B2A6 glGetUniformfvRobustANGLE
       2345  928 0003CF20 glGetUniformfvRobustANGLEContextANGLE
       2346  929 0003A51D glGetUniformiv
       2347  92A 0003C3E9 glGetUniformivContextANGLE
       2348  92B 0003B2AF glGetUniformivRobustANGLE
       2349  92C 0003CF29 glGetUniformivRobustANGLEContextANGLE
       2350  92D 0003A95E glGetUniformuiv
       2351  92E 0003C3F2 glGetUniformuivContextANGLE
       2352  92F 0003B375 glGetUniformuivRobustANGLE
       2353  930 0003CFEF glGetUniformuivRobustANGLEContextANGLE
       2354  931 0003B69F glGetUnsignedBytei_vEXT
       2355  932 0003C404 glGetUnsignedBytei_vEXTContextANGLE
       2356  933 0003B696 glGetUnsignedBytevEXT
       2357  934 0003C3FB glGetUnsignedBytevEXTContextANGLE
       2358  935 0003A967 glGetVertexAttribIiv
       2359  936 0003C40D glGetVertexAttribIivContextANGLE
       2360  937 0003B363 glGetVertexAttribIivRobustANGLE
       2361  938 0003CFDD glGetVertexAttribIivRobustANGLEContextANGLE
       2362  939 0003A970 glGetVertexAttribIuiv
       2363  93A 0003C416 glGetVertexAttribIuivContextANGLE
       2364  93B 0003B36C glGetVertexAttribIuivRobustANGLE
       2365  93C 0003CFE6 glGetVertexAttribIuivRobustANGLEContextANGLE
       2366  93D 0003A526 glGetVertexAttribPointerv
       2367  93E 0003C41F glGetVertexAttribPointervContextANGLE
       2368  93F 0003B2CA glGetVertexAttribPointervRobustANGLE
       2369  940 0003CF44 glGetVertexAttribPointervRobustANGLEContextANGLE
       2370  941 0003A52F glGetVertexAttribfv
       2371  942 0003C428 glGetVertexAttribfvContextANGLE
       2372  943 0003B2B8 glGetVertexAttribfvRobustANGLE
       2373  944 0003CF32 glGetVertexAttribfvRobustANGLEContextANGLE
       2374  945 0003A538 glGetVertexAttribiv
       2375  946 0003C431 glGetVertexAttribivContextANGLE
       2376  947 0003B2C1 glGetVertexAttribivRobustANGLE
       2377  948 0003CF3B glGetVertexAttribivRobustANGLEContextANGLE
       2378  949 0003AE38 glGetnUniformfv
       2379  94A 0003C43A glGetnUniformfvContextANGLE
       2380  94B 0003B6F9 glGetnUniformfvEXT
       2381  94C 0003C443 glGetnUniformfvEXTContextANGLE
       2382  94D 0003B3C6 glGetnUniformfvRobustANGLE
       2383  94E 0003D040 glGetnUniformfvRobustANGLEContextANGLE
       2384  94F 0003AE41 glGetnUniformiv
       2385  950 0003C44C glGetnUniformivContextANGLE
       2386  951 0003B702 glGetnUniformivEXT
       2387  952 0003C455 glGetnUniformivEXTContextANGLE
       2388  953 0003B3C6 glGetnUniformivRobustANGLE
       2389  954 0003D040 glGetnUniformivRobustANGLEContextANGLE
       2390  955 0003AE4A glGetnUniformuiv
       2391  956 0003BB94 glGetnUniformuivContextANGLE
       2392  957 0003B3C6 glGetnUniformuivRobustANGLE
       2393  958 0003D040 glGetnUniformuivRobustANGLEContextANGLE
       2394  959 0003A541 glHint
       2395  95A 0003C45E glHintContextANGLE
       2396  95B 0003B6D5 glImportMemoryFdEXT
       2397  95C 0003C467 glImportMemoryFdEXTContextANGLE
       2398  95D 0003B74A glImportSemaphoreFdEXT
       2399  95E 0003C470 glImportSemaphoreFdEXTContextANGLE
       2400  95F 0003B5A3 glInsertEventMarkerEXT
       2401  960 0003C479 glInsertEventMarkerEXTContextANGLE
       2402  961 0003A979 glInvalidateFramebuffer
       2403  962 0003C482 glInvalidateFramebufferContextANGLE
       2404  963 0003A982 glInvalidateSubFramebuffer
       2405  964 0003C48B glInvalidateSubFramebufferContextANGLE
       2406  965 0003B429 glInvalidateTextureANGLE
       2407  966 0003D13C glInvalidateTextureANGLEContextANGLE
       2408  967 0003A54A glIsBuffer
       2409  968 0003C494 glIsBufferContextANGLE
       2410  969 0003A553 glIsEnabled
       2411  96A 0003C49D glIsEnabledContextANGLE
       2412  96B 0003AE53 glIsEnabledi
       2413  96C 0003C4A6 glIsEnablediContextANGLE
       2414  96D 0003B7FE glIsFenceNV
       2415  96E 0003C4AF glIsFenceNVContextANGLE
       2416  96F 0003A55C glIsFramebuffer
       2417  970 0003C4B8 glIsFramebufferContextANGLE
       2418  971 0003A55C glIsFramebufferOES
       2419  972 0003C4B8 glIsFramebufferOESContextANGLE
       2420  973 0003B6A8 glIsMemoryObjectEXT
       2421  974 0003C4C1 glIsMemoryObjectEXTContextANGLE
       2422  975 0003B4C2 glIsPathCHROMIUM
       2423  976 0003CDDC glIsPathCHROMIUMContextANGLE
       2424  977 0003A565 glIsProgram
       2425  978 0003C4CA glIsProgramContextANGLE
       2426  979 0003ABEF glIsProgramPipeline
       2427  97A 0003C4D3 glIsProgramPipelineContextANGLE
       2428  97B 0003A98B glIsQuery
       2429  97C 0003C4DC glIsQueryContextANGLE
       2430  97D 0003B618 glIsQueryEXT
       2431  97E 0003C4E5 glIsQueryEXTContextANGLE
       2432  97F 0003A56E glIsRenderbuffer
       2433  980 0003C4EE glIsRenderbufferContextANGLE
       2434  981 0003A56E glIsRenderbufferOES
       2435  982 0003C4EE glIsRenderbufferOESContextANGLE
       2436  983 0003A994 glIsSampler
       2437  984 0003C500 glIsSamplerContextANGLE
       2438  985 0003B72F glIsSemaphoreEXT
       2439  986 0003C4F7 glIsSemaphoreEXTContextANGLE
       2440  987 0003A577 glIsShader
       2441  988 0003C509 glIsShaderContextANGLE
       2442  989 0003A99D glIsSync
       2443  98A 0003C512 glIsSyncContextANGLE
       2444  98B 0003A580 glIsTexture
       2445  98C 0003C51B glIsTextureContextANGLE
       2446  98D 0003A9A6 glIsTransformFeedback
       2447  98E 0003C524 glIsTransformFeedbackContextANGLE
       2448  98F 0003A9AF glIsVertexArray
       2449  990 0003C52D glIsVertexArrayContextANGLE
       2450  991 0003B9D2 glIsVertexArrayOES
       2451  992 0003C536 glIsVertexArrayOESContextANGLE
       2452  993 0003AFC4 glLightModelf
       2453  994 0003C53F glLightModelfContextANGLE
       2454  995 0003AFCD glLightModelfv
       2455  996 0003C548 glLightModelfvContextANGLE
       2456  997 0003AFD6 glLightModelx
       2457  998 0003C551 glLightModelxContextANGLE
       2458  999 0003AFDF glLightModelxv
       2459  99A 0003C55A glLightModelxvContextANGLE
       2460  99B 0003AFE8 glLightf
       2461  99C 0003C563 glLightfContextANGLE
       2462  99D 0003AFF1 glLightfv
       2463  99E 0003C56C glLightfvContextANGLE
       2464  99F 0003AFFA glLightx
       2465  9A0 0003C575 glLightxContextANGLE
       2466  9A1 0003B003 glLightxv
       2467  9A2 0003C57E glLightxvContextANGLE
       2468  9A3 0003A589 glLineWidth
       2469  9A4 0003C587 glLineWidthContextANGLE
       2470  9A5 0003AEDA glLineWidthx
       2471  9A6 0003BBA6 glLineWidthxContextANGLE
       2472  9A7 0003A592 glLinkProgram
       2473  9A8 0003C590 glLinkProgramContextANGLE
       2474  9A9 0003B00C glLoadIdentity
       2475  9AA 0003C599 glLoadIdentityContextANGLE
       2476  9AB 0003B015 glLoadMatrixf
       2477  9AC 0003C5A2 glLoadMatrixfContextANGLE
       2478  9AD 0003B01E glLoadMatrixx
       2479  9AE 0003C5AB glLoadMatrixxContextANGLE
       2480  9AF 0003AD72 glLoadPaletteFromModelViewMatrixOES
       2481  9B0 0003BACE glLoadPaletteFromModelViewMatrixOESContextANGLE
       2482  9B1 0003B027 glLogicOp
       2483  9B2 0003C5B4 glLogicOpContextANGLE
       2484  9B3 0003B4A7 glLoseContextCHROMIUM
       2485  9B4 0003D12A glLoseContextCHROMIUMContextANGLE
       2486  9B5 0003B903 glMapBufferOES
       2487  9B6 0003C5BD glMapBufferOESContextANGLE
       2488  9B7 0003A9B8 glMapBufferRange
       2489  9B8 0003C5C6 glMapBufferRangeContextANGLE
       2490  9B9 0003B669 glMapBufferRangeEXT
       2491  9BA 0003C5CF glMapBufferRangeEXTContextANGLE
       2492  9BB 0003B030 glMaterialf
       2493  9BC 0003C5D8 glMaterialfContextANGLE
       2494  9BD 0003B039 glMaterialfv
       2495  9BE 0003C5E1 glMaterialfvContextANGLE
       2496  9BF 0003B042 glMaterialx
       2497  9C0 0003C5EA glMaterialxContextANGLE
       2498  9C1 0003B04B glMaterialxv
       2499  9C2 0003C5F3 glMaterialxvContextANGLE
       2500  9C3 0003AE4A glMatrixIndexPointerOES
       2501  9C4 0003BB94 glMatrixIndexPointerOESContextANGLE
       2502  9C5 0003B49E glMatrixLoadIdentityCHROMIUM
       2503  9C6 0003CDC1 glMatrixLoadIdentityCHROMIUMContextANGLE
       2504  9C7 0003B495 glMatrixLoadfCHROMIUM
       2505  9C8 0003CDB8 glMatrixLoadfCHROMIUMContextANGLE
       2506  9C9 0003B054 glMatrixMode
       2507  9CA 0003C5FC glMatrixModeContextANGLE
       2508  9CB 0003B7D1 glMaxShaderCompilerThreadsKHR
       2509  9CC 0003C605 glMaxShaderCompilerThreadsKHRContextANGLE
       2510  9CD 0003ABF8 glMemoryBarrier
       2511  9CE 0003AC01 glMemoryBarrierByRegion
       2512  9CF 0003C617 glMemoryBarrierByRegionContextANGLE
       2513  9D0 0003C60E glMemoryBarrierContextANGLE
       2514  9D1 0003B68D glMemoryObjectParameterivEXT
       2515  9D2 0003C1C4 glMemoryObjectParameterivEXTContextANGLE
       2516  9D3 0003AE5C glMinSampleShading
       2517  9D4 0003C620 glMinSampleShadingContextANGLE
       2518  9D5 0003B05D glMultMatrixf
       2519  9D6 0003C629 glMultMatrixfContextANGLE
       2520  9D7 0003B066 glMultMatrixx
       2521  9D8 0003C632 glMultMatrixxContextANGLE
       2522  9D9 0003B20D glMultiDrawArraysANGLE
       2523  9DA 0003D0C7 glMultiDrawArraysANGLEContextANGLE
       2524  9DB 0003B216 glMultiDrawArraysInstancedANGLE
       2525  9DC 0003D0D0 glMultiDrawArraysInstancedANGLEContextANGLE
       2526  9DD 0003B1AA glMultiDrawArraysInstancedBaseInstanceANGLE
       2527  9DE 0003D0FD glMultiDrawArraysInstancedBaseInstanceANGLEContextANGLE
       2528  9DF 0003B21F glMultiDrawElementsANGLE
       2529  9E0 0003D0D9 glMultiDrawElementsANGLEContextANGLE
       2530  9E1 0003B633 glMultiDrawElementsBaseVertexEXT
       2531  9E2 0003C63B glMultiDrawElementsBaseVertexEXTContextANGLE
       2532  9E3 0003B228 glMultiDrawElementsInstancedANGLE
       2533  9E4 0003D0E2 glMultiDrawElementsInstancedANGLEContextANGLE
       2534  9E5 0003B1B3 glMultiDrawElementsInstancedBaseVertexBaseInstanceANGLE
       2535  9E6 0003D106 glMultiDrawElementsInstancedBaseVertexBaseInstanceANGLEContextANGLE
       2536  9E7 0003B06F glMultiTexCoord4f
       2537  9E8 0003C644 glMultiTexCoord4fContextANGLE
       2538  9E9 0003B078 glMultiTexCoord4x
       2539  9EA 0003C64D glMultiTexCoord4xContextANGLE
       2540  9EB 0003B081 glNormal3f
       2541  9EC 0003C656 glNormal3fContextANGLE
       2542  9ED 0003B08A glNormal3x
       2543  9EE 0003C65F glNormal3xContextANGLE
       2544  9EF 0003B093 glNormalPointer
       2545  9F0 0003C668 glNormalPointerContextANGLE
       2546  9F1 0003AE65 glObjectLabel
       2547  9F2 0003C671 glObjectLabelContextANGLE
       2548  9F3 0003B7AD glObjectLabelKHR
       2549  9F4 0003C67A glObjectLabelKHRContextANGLE
       2550  9F5 0003AE6E glObjectPtrLabel
       2551  9F6 0003C683 glObjectPtrLabelContextANGLE
       2552  9F7 0003B7B6 glObjectPtrLabelKHR
       2553  9F8 0003C68C glObjectPtrLabelKHRContextANGLE
       2554  9F9 0003B09C glOrthof
       2555  9FA 0003C695 glOrthofContextANGLE
       2556  9FB 0003B0A5 glOrthox
       2557  9FC 0003C69E glOrthoxContextANGLE
       2558  9FD 0003AD84 glPatchParameteri
       2559  9FE 0003BAFB glPatchParameteriContextANGLE
       2560  9FF 0003B4CB glPathCommandsCHROMIUM
       2561  A00 0003CDE5 glPathCommandsCHROMIUMContextANGLE
       2562  A01 0003B4D4 glPathParameterfCHROMIUM
       2563  A02 0003CDEE glPathParameterfCHROMIUMContextANGLE
       2564  A03 0003B4DD glPathParameteriCHROMIUM
       2565  A04 0003CDF7 glPathParameteriCHROMIUMContextANGLE
       2566  A05 0003B4F8 glPathStencilFuncCHROMIUM
       2567  A06 0003CE12 glPathStencilFuncCHROMIUMContextANGLE
       2568  A07 0003A9C1 glPauseTransformFeedback
       2569  A08 0003C6A7 glPauseTransformFeedbackContextANGLE
       2570  A09 0003A59B glPixelStorei
       2571  A0A 0003C6B0 glPixelStoreiContextANGLE
       2572  A0B 0003B0AE glPointParameterf
       2573  A0C 0003C6B9 glPointParameterfContextANGLE
       2574  A0D 0003B0B7 glPointParameterfv
       2575  A0E 0003C6C2 glPointParameterfvContextANGLE
       2576  A0F 0003B0C0 glPointParameterx
       2577  A10 0003C6CB glPointParameterxContextANGLE
       2578  A11 0003B0C9 glPointParameterxv
       2579  A12 0003C6D4 glPointParameterxvContextANGLE
       2580  A13 0003B0D2 glPointSize
       2581  A14 0003C6DD glPointSizeContextANGLE
       2582  A15 0003B915 glPointSizePointerOES
       2583  A16 0003C6E6 glPointSizePointerOESContextANGLE
       2584  A17 0003B0DB glPointSizex
       2585  A18 0003C6EF glPointSizexContextANGLE
       2586  A19 0003A5A4 glPolygonOffset
       2587  A1A 0003C6F8 glPolygonOffsetContextANGLE
       2588  A1B 0003AD84 glPolygonOffsetx
       2589  A1C 0003BAFB glPolygonOffsetxContextANGLE
       2590  A1D 0003AE77 glPopDebugGroup
       2591  A1E 0003C701 glPopDebugGroupContextANGLE
       2592  A1F 0003B7BF glPopDebugGroupKHR
       2593  A20 0003C70A glPopDebugGroupKHRContextANGLE
       2594  A21 0003B5AC glPopGroupMarkerEXT
       2595  A22 0003C713 glPopGroupMarkerEXTContextANGLE
       2596  A23 0003B0E4 glPopMatrix
       2597  A24 0003C71C glPopMatrixContextANGLE
       2598  A25 0003AE80 glPrimitiveBoundingBox
       2599  A26 0003C725 glPrimitiveBoundingBoxContextANGLE
       2600  A27 0003A9CA glProgramBinary
       2601  A28 0003C72E glProgramBinaryContextANGLE
       2602  A29 0003B8F1 glProgramBinaryOES
       2603  A2A 0003C737 glProgramBinaryOESContextANGLE
       2604  A2B 0003A9D3 glProgramParameteri
       2605  A2C 0003C740 glProgramParameteriContextANGLE
       2606  A2D 0003B576 glProgramPathFragmentInputGenCHROMIUM
       2607  A2E 0003CE90 glProgramPathFragmentInputGenCHROMIUMContextANGLE
       2608  A2F 0003AC0A glProgramUniform1f
       2609  A30 0003C749 glProgramUniform1fContextANGLE
       2610  A31 0003AC13 glProgramUniform1fv
       2611  A32 0003C752 glProgramUniform1fvContextANGLE
       2612  A33 0003AC1C glProgramUniform1i
       2613  A34 0003C75B glProgramUniform1iContextANGLE
       2614  A35 0003AC25 glProgramUniform1iv
       2615  A36 0003C764 glProgramUniform1ivContextANGLE
       2616  A37 0003AC2E glProgramUniform1ui
       2617  A38 0003C76D glProgramUniform1uiContextANGLE
       2618  A39 0003AC37 glProgramUniform1uiv
       2619  A3A 0003C776 glProgramUniform1uivContextANGLE
       2620  A3B 0003AC40 glProgramUniform2f
       2621  A3C 0003C77F glProgramUniform2fContextANGLE
       2622  A3D 0003AC49 glProgramUniform2fv
       2623  A3E 0003C788 glProgramUniform2fvContextANGLE
       2624  A3F 0003AC52 glProgramUniform2i
       2625  A40 0003C791 glProgramUniform2iContextANGLE
       2626  A41 0003AC5B glProgramUniform2iv
       2627  A42 0003C79A glProgramUniform2ivContextANGLE
       2628  A43 0003AC64 glProgramUniform2ui
       2629  A44 0003C7A3 glProgramUniform2uiContextANGLE
       2630  A45 0003AC6D glProgramUniform2uiv
       2631  A46 0003C7AC glProgramUniform2uivContextANGLE
       2632  A47 0003AC76 glProgramUniform3f
       2633  A48 0003C7B5 glProgramUniform3fContextANGLE
       2634  A49 0003AC7F glProgramUniform3fv
       2635  A4A 0003C7BE glProgramUniform3fvContextANGLE
       2636  A4B 0003AC88 glProgramUniform3i
       2637  A4C 0003C7C7 glProgramUniform3iContextANGLE
       2638  A4D 0003AC91 glProgramUniform3iv
       2639  A4E 0003C7D0 glProgramUniform3ivContextANGLE
       2640  A4F 0003AC9A glProgramUniform3ui
       2641  A50 0003C7D9 glProgramUniform3uiContextANGLE
       2642  A51 0003ACA3 glProgramUniform3uiv
       2643  A52 0003C7E2 glProgramUniform3uivContextANGLE
       2644  A53 0003ACAC glProgramUniform4f
       2645  A54 0003C7EB glProgramUniform4fContextANGLE
       2646  A55 0003ACB5 glProgramUniform4fv
       2647  A56 0003C7F4 glProgramUniform4fvContextANGLE
       2648  A57 0003ACBE glProgramUniform4i
       2649  A58 0003C7FD glProgramUniform4iContextANGLE
       2650  A59 0003ACC7 glProgramUniform4iv
       2651  A5A 0003C806 glProgramUniform4ivContextANGLE
       2652  A5B 0003ACD0 glProgramUniform4ui
       2653  A5C 0003C80F glProgramUniform4uiContextANGLE
       2654  A5D 0003ACD9 glProgramUniform4uiv
       2655  A5E 0003C818 glProgramUniform4uivContextANGLE
       2656  A5F 0003ACE2 glProgramUniformMatrix2fv
       2657  A60 0003C821 glProgramUniformMatrix2fvContextANGLE
       2658  A61 0003ACEB glProgramUniformMatrix2x3fv
       2659  A62 0003C82A glProgramUniformMatrix2x3fvContextANGLE
       2660  A63 0003ACF4 glProgramUniformMatrix2x4fv
       2661  A64 0003C833 glProgramUniformMatrix2x4fvContextANGLE
       2662  A65 0003ACFD glProgramUniformMatrix3fv
       2663  A66 0003C83C glProgramUniformMatrix3fvContextANGLE
       2664  A67 0003AD06 glProgramUniformMatrix3x2fv
       2665  A68 0003C845 glProgramUniformMatrix3x2fvContextANGLE
       2666  A69 0003AD0F glProgramUniformMatrix3x4fv
       2667  A6A 0003C84E glProgramUniformMatrix3x4fvContextANGLE
       2668  A6B 0003AD18 glProgramUniformMatrix4fv
       2669  A6C 0003C857 glProgramUniformMatrix4fvContextANGLE
       2670  A6D 0003AD21 glProgramUniformMatrix4x2fv
